product_id,brand,model,model_year,price,country
e032296a-79ae-4f6f-a4b0-b040e8526e9b,Kia,Sorento,2017,$98926.14,Gabon
a81fe124-c3d5-48f0-aedc-2175251bb712,Chevrolet,Malibu,2007,$81729.91,Venezuela
6c6a971b-8ab6-44ae-80ee-cdf2f6070200,BMW,3 Series,2020,$19175.45,Luxembourg
89155257-cea2-4312-9b1f-4ee159aaf79f,Hyundai,Kona,2021,$23810.86,Indonesia
d39e11c3-5105-4bd6-9c66-bb9bf894d42d,Ford,Focus,2006,$86796.9,Mexico
f8d0dd2c-e4bd-428e-bf4c-cbafb0db75b9,Hyundai,Elantra,2008,$64101.6,Christmas Island
f1355204-906b-487a-9707-8a26f79af1c5,Volkswagen,Passat,2008,$23968.29,Zimbabwe
79b55c63-ee10-4e6a-ac0b-83d215b356d5,Honda,CR-V,2013,$21504.25,Sri Lanka
9ad65ec5-c5b3-4b0a-a449-86c084a7877a,Nissan,Versa,2012,$60984.01,Aruba
c1e57bab-545a-4c55-9143-66048d05e436,Honda,Accord,2007,$73917.04,Latvia
34789656-cd7e-4de3-956e-7e866944465d,Ford,Explorer,2012,$54590.35,Philippines
c690c369-e55c-4c77-8a21-dc39d48123db,Toyota,Highlander,2021,$38311.48,Germany
ef6609a3-9e1f-4b41-88f5-2e7ce263bfd4,Volkswagen,Golf,2008,$97742.93,Macao
e530fa61-60d0-41ee-b125-231418e4b189,Mercedes-Benz,GLA,2020,$26022.39,Netherlands Antilles
590ee9c6-d5d8-4f1d-9b8b-18b79a6bc680,Chevrolet,Spark,2014,$93855.74,Eritrea
0bc5380e-c6b3-43c5-89f9-5dc60a7d1a48,Chevrolet,Spark,2017,$88900.61,Wallis and Futuna
aac8b89c-d043-45c4-8f97-c4599eb9d7cd,Chevrolet,Cruze,2012,$47830.03,Peru
fb491f0e-b6fc-47ed-8ef5-ba8c886ce892,BMW,X3,2016,$97559.93,Puerto Rico
add2584b-53b8-4b9d-bab2-60a7d74916e5,BMW,3 Series,2007,$96469.38,Trinidad and Tobago
f180c733-6141-4a42-9463-0ffdfc6eb615,Honda,CR-V,2014,$84146.97,Korea
8205fdfc-d164-4fe7-bd71-6670b046c2c3,Volkswagen,Polo,2025,$99688.34,Thailand
